timestamp,open,high,low,close,volume
2025-09-27 22:00:00+00:00,4013.31,4031.99,4012.5,4021.0,77372.08
2025-09-27 23:00:00+00:00,4021.0,4025.69,4011.88,4017.01,50419.144
2025-09-28 00:00:00+00:00,4017.01,4030.55,4003.85,4014.72,82981.037
2025-09-28 01:00:00+00:00,4014.72,4016.4,3992.09,3995.01,100030.061
2025-09-28 02:00:00+00:00,3995.0,4009.0,3993.8,3999.45,80424.691
2025-09-28 03:00:00+00:00,3999.45,4008.5,3995.0,4000.58,35884.356
2025-09-28 04:00:00+00:00,4000.57,4003.8,3994.55,4003.17,37020.767
2025-09-28 05:00:00+00:00,4003.17,4018.5,4001.28,4008.99,47783.587
2025-09-28 06:00:00+00:00,4009.0,4015.39,3995.0,4004.41,77867.493
2025-09-28 07:00:00+00:00,4004.41,4014.75,4000.4,4013.0,49259.027
2025-09-28 08:00:00+00:00,4013.01,4014.75,3998.18,4000.15,52428.604
2025-09-28 09:00:00+00:00,4000.15,4004.68,3986.6,3993.77,91844.998
2025-09-28 10:00:00+00:00,3993.77,3998.44,3982.45,3994.45,64959.797
2025-09-28 11:00:00+00:00,3994.44,3995.19,3982.7,3990.72,63409.078
2025-09-28 12:00:00+00:00,3990.73,3991.19,3963.1,3976.0,147872.672
2025-09-28 13:00:00+00:00,3976.01,4022.82,3975.66,4011.74,198793.135
2025-09-28 14:00:00+00:00,4011.75,4027.06,4006.65,4023.01,135657.835
2025-09-28 15:00:00+00:00,4023.01,4027.87,4013.9,4019.91,96953.03
2025-09-28 16:00:00+00:00,4019.92,4054.66,4019.91,4031.85,177121.743
2025-09-28 17:00:00+00:00,4031.86,4049.98,4022.1,4038.01,152598.601
2025-09-28 18:00:00+00:00,4038.0,4043.6,4033.38,4040.73,40327.578
2025-09-28 19:00:00+00:00,4040.74,4044.87,4031.0,4037.43,34920.619
2025-09-28 20:00:00+00:00,4037.44,4066.16,4033.76,4049.6,112781.401
2025-09-28 21:00:00+00:00,4049.6,4060.59,4040.14,4048.29,44383.361
2025-09-28 22:00:00+00:00,4048.29,4139.0,4048.25,4130.47,441448.997
2025-09-28 23:00:00+00:00,4130.47,4143.05,4118.44,4139.55,148077.831
2025-09-29 00:00:00+00:00,4139.54,4143.99,4120.69,4125.45,157308.891
2025-09-29 01:00:00+00:00,4125.44,4135.84,4110.11,4112.67,111991.657
2025-09-29 02:00:00+00:00,4112.66,4126.5,4105.45,4110.14,101048.276
2025-09-29 03:00:00+00:00,4110.14,4119.68,4101.3,4119.68,79833.748
2025-09-29 04:00:00+00:00,4119.67,4122.0,4111.38,4117.48,54063.88
2025-09-29 05:00:00+00:00,4117.48,4118.76,4101.71,4112.4,67499.969
2025-09-29 06:00:00+00:00,4112.4,4113.09,4093.39,4095.37,80478.181
2025-09-29 07:00:00+00:00,4095.37,4111.35,4086.23,4106.6,85797.222
2025-09-29 08:00:00+00:00,4106.6,4135.0,4106.24,4120.19,142198.976
2025-09-29 09:00:00+00:00,4120.2,4138.0,4117.0,4132.79,122767.927
2025-09-29 10:00:00+00:00,4132.78,4136.49,4112.1,4114.38,84760.356
2025-09-29 11:00:00+00:00,4114.38,4115.3,4091.8,4100.88,130026.794
2025-09-29 12:00:00+00:00,4100.88,4128.0,4090.6,4095.87,162159.395
2025-09-29 13:00:00+00:00,4095.87,4184.4,4080.0,4166.99,570191.936
2025-09-29 14:00:00+00:00,4166.98,4202.69,4156.99,4186.05,479667.193
